X,Y,LAT,LON,Altitude,Ave_Dist_Drone-bldg_core,RSSI_int,RSRP_int,RSRQ_int,SNR_int,CQI_int
1118.457263,151.7851262,-33.863845,151.211261,1.5,25.25057404162452,-77,-70,-7,8,12
1118.261894,168.6649892,-33.863866,151.211236,1.5,26.5359895524127,-79,-70,-8,11,11
1118.066525,185.5448523,-33.863883,151.211225,1.5,25.27215270780245,-79,-70,-8,11,11
1117.871156,202.4247153,-33.863892,151.21122,1.5,26.35050910153756,-79,-78,-9,11,14
1117.675788,219.3045784,-33.863817,151.211095,1.5,25.23699174922503,-81,-80,-10,7,7
1117.480419,236.1844414,-33.863809,151.211079,1.5,26.07548762273581,-81,-80,-10,7,7
1117.28505,253.0643045,-33.863803,151.21107,1.5,25.70037724275739,-79,-80,-10,5,11
1117.089681,269.9441675,-33.863812,151.211059,1.5,26.75070222880326,-79,-79,-11,5,8
1116.894313,286.8240306,-33.863826,151.211054,1.5,26.8829937418574,-79,-81,-13,-2,13
1116.698944,303.7038936,-33.863837,151.211052,1.5,25.95040473946695,-77,-74,-8,6,15
1116.503575,320.5837567,-33.863853,151.21105,1.5,26.36438526411844,-65,-71,-8,12,6
1116.308206,337.4636197,-33.863863,151.211049,1.5,26.46502442473552,-75,-74,-8,10,6
1116.112837,354.3434827,-33.863873,151.211048,1.5,25.1226446061717,-79,-76,-9,6,8
1115.917469,371.2233458,-33.863888,151.211045,1.5,25.16818395791754,-73,-73,-9,2,11
1115.7221,388.1032088,-33.8639,151.211043,1.5,26.47827698547573,-69,-71,-9,13,14
1115.526731,404.9830719,-33.863915,151.211043,1.5,26.62962181008493,-73,-68,-7,6,14
1115.331362,421.8629349,-33.863928,151.211043,1.5,25.75693820167985,-69,-68,-7,7,14
1115.135993,438.742798,-33.863938,151.211042,1.5,26.33995808160331,-87,-71,-9,-2,12
1114.940625,455.622661,-33.863949,151.211041,1.5,26.75634193948499,-71,-70,-8,1,6
1114.745256,472.5025241,-33.863964,151.211038,1.5,26.54713610851616,-75,-71,-9,1,14
1114.549887,489.3823871,-33.863979,151.211032,1.5,26.580846576051,-73,-74,-9,8,12
1114.354518,506.2622501,-33.863992,151.211022,1.5,25.52445482143752,-75,-72,-9,7,14
1114.15915,523.1421132,-33.864004,151.211012,1.5,25.4167445744113,-75,-73,-10,7,12
1113.963781,540.0219762,-33.864011,151.211003,1.5,25.67734573920631,-75,-73,-10,7,12
1113.768412,556.9018393,-33.864019,151.210991,1.5,25.36616799114865,-75,-73,-10,7,12
1113.573043,573.7817023,-33.864025,151.210976,1.5,25.48695530588783,-75,-73,-10,7,12
1113.377674,590.6615654,-33.86403,151.210966,1.5,26.70038927884448,-75,-75,-10,7,14
1113.182306,607.5414284,-33.864034,151.21095,1.5,25.61925193899573,-75,-75,-10,7,14
1112.986937,624.4212915,-33.864041,151.210935,1.5,26.66341902931088,-71,-75,-9,10,13
1112.791568,641.3011545,-33.864049,151.210926,1.5,26.87359076869945,-73,-75,-9,12,13
1112.596199,658.1810175,-33.864056,151.210915,1.5,25.50459325962647,-73,-71,-10,9,15
1112.40083,675.0608806,-33.86406,151.210905,1.5,25.19073708860942,-99,-100,-7,4,12
1112.205462,691.9407436,-33.864069,151.210896,1.5,26.05987797428803,-101,-97,-7,13,8
1112.010093,708.8206067,-33.864074,151.210887,1.5,26.44657170026701,-105,-104,-8,1,6
1111.814724,725.7004697,-33.86408,151.210871,1.5,25.75727175712942,-103,-102,-9,1,7
1111.619355,742.5803328,-33.864099,151.210854,1.5,26.53403005923137,-95,-94,-6,15,10
1111.423987,759.4601958,-33.86411,151.210851,1.5,25.29417848003416,-89,-83,-6,11,14
1111.228618,776.3400589,-33.864119,151.210856,1.5,25.39758551838816,-91,-92,-6,13,12
1107.579876,789.7114906,-33.864128,151.210857,1.5,25.79847497705142,-91,-90,-5,19,12
1090.699034,789.6398604,-33.864139,151.210844,1.5,25.37384319047317,-97,-91,-6,15,9
1073.818192,789.5682303,-33.864145,151.210831,1.5,26.43810559636403,-101,-97,-6,10,11
1056.937351,789.4966001,-33.86415,151.210818,1.5,25.20745299639046,-105,-104,-9,8,6
1040.056509,789.4249699,-33.864154,151.210804,1.5,26.44517001027397,-107,-103,-14,2,8
1023.175667,789.3533398,-33.864158,151.21079,1.5,26.89842635459074,-105,-102,-12,3,10
1006.294826,789.2817096,-33.864162,151.210778,1.5,25.76902080815566,-101,-103,-8,13,13
989.4139841,789.2100794,-33.864166,151.210766,1.5,25.36415860056395,-105,-106,-8,8,11
972.5331424,789.1384493,-33.864171,151.210746,1.5,25.45725702349719,-101,-105,-8,16,9
955.6523008,789.0668191,-33.864188,151.210702,1.5,25.59202638716097,-101,-101,-9,14,10
938.7714592,788.995189,-33.864192,151.21069,1.5,25.21108423107548,-113,-110,-11,-1,13
921.8906175,788.9235588,-33.864195,151.210679,1.5,25.95250271945117,-109,-108,-15,-3,6
905.0097759,788.8519286,-33.864198,151.210669,1.5,26.80470738591094,-109,-101,-11,3,7
888.1289342,788.7802985,-33.864206,151.210658,1.5,26.25050026922448,-103,-103,-9,9,2
871.2480926,788.7086683,-33.864217,151.21065,1.5,25.46127086021906,-97,-98,-7,10,13
854.3672509,788.6370381,-33.864222,151.210639,1.5,25.73478420983278,-89,-94,-8,8,10
837.4864093,788.565408,-33.864225,151.210626,1.5,26.28943501905171,-99,-84,-7,16,8
820.6055677,788.4937778,-33.864228,151.210616,1.5,26.31743818666179,-101,-100,-8,10,11
803.724726,788.4221477,-33.864231,151.210605,1.5,25.17308239502634,-101,-99,-9,10,5
786.8438844,788.3505175,-33.86424,151.21061,1.5,26.74715793587854,-103,-102,-10,2,7
769.9630427,788.2788873,-33.864249,151.210605,1.5,25.1488037307868,-101,-99,-12,1,6
753.0822011,788.2072572,-33.864243,151.210589,1.5,26.09022946584799,-97,-99,-12,5,6
736.2013595,788.135627,-33.864248,151.210578,1.5,26.39131772561704,-97,-99,-12,2,6
719.3205178,788.0639968,-33.864248,151.210566,1.5,25.88733441095649,-105,-99,-12,0,6
702.4396762,787.9923667,-33.864238,151.210552,1.5,25.8635163796312,-109,-101,-15,-5,5
685.5588345,787.9207365,-33.864212,151.21053,1.5,25.18463879359502,-101,-100,-14,3,7
